[2025-09-01 15:03:20] [INFO    ] discord.client: logging in using static token
[2025-09-01 15:04:39] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': "1 )Girls' Generation feat. Jessica - Barbie Girl (Live) (The 1st Asia Tour Concert - Into the New World)", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:34:39.414000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007741521788928', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8990800321736266153'}
[2025-09-01 15:04:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 31, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:34:39.869000+00:00', 'pinned': False, 'nonce': '6794062034008557965', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007743430197382', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "2 )Girls' Generation - Barbie Girl (제시카) (Into The New World (The 1st Asia Tour Concert))", 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:04:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:04:40] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:04:40] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"2 )Girls' Generation - Barbie Girl (\uc81c\uc2dc\uce74) (Into The New World (The 1st Asia Tour Concert))","components":[],"nonce":"6794062034008557965","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:04:40] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': "2 )Girls' Generation - Barbie Girl (제시카) (Into The New World (The 1st Asia Tour Concert))", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:34:39.869000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007743430197382', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6794062034008557965'}
[2025-09-01 15:04:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 32, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:34:40.556000+00:00', 'pinned': False, 'nonce': '18024434627120173768', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007746311688253', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '3 )Aqua - Barbie Girl (Aquarium)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:04:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:04:40] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:04:40] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"3 )Aqua - Barbie Girl (Aquarium)","components":[],"nonce":"18024434627120173768","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:04:40] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '3 )Aqua - Barbie Girl (Aquarium)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:34:40.556000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007746311688253', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '18024434627120173768'}
[2025-09-01 15:04:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 33, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:34:41.024000+00:00', 'pinned': False, 'nonce': '17358450390455678260', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007748274487307', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '4 )Aqua - Barbie Girl (Greatest Hits)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:04:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:04:41] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:04:41] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"4 )Aqua - Barbie Girl (Greatest Hits)","components":[],"nonce":"17358450390455678260","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:04:41] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '4 )Aqua - Barbie Girl (Greatest Hits)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:34:41.024000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007748274487307', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '17358450390455678260'}
[2025-09-01 15:04:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 34, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:34:41.543000+00:00', 'pinned': False, 'nonce': '16391840996168821788', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007750451462256', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '5 )Aqua - Barbie Girl (Dirty Rotten Scoundrel Clinical 12" Mix) (Barbie Girl)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:04:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:04:41] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:04:41] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"5 )Aqua - Barbie Girl (Dirty Rotten Scoundrel Clinical 12\" Mix) (Barbie Girl)","components":[],"nonce":"16391840996168821788","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:04:41] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '5 )Aqua - Barbie Girl (Dirty Rotten Scoundrel Clinical 12" Mix) (Barbie Girl)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:34:41.543000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007750451462256', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16391840996168821788'}
[2025-09-01 15:04:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 35, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:34:42.019000+00:00', 'pinned': False, 'nonce': '3887439856521271532', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007752447819847', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '6 )Aqua - Barbie Girl (Perky Park Club Mix) (Barbie Girl)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:04:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:04:42] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:04:42] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"6 )Aqua - Barbie Girl (Perky Park Club Mix) (Barbie Girl)","components":[],"nonce":"3887439856521271532","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:04:42] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '6 )Aqua - Barbie Girl (Perky Park Club Mix) (Barbie Girl)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:34:42.019000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007752447819847', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '3887439856521271532'}
[2025-09-01 15:04:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 36, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:34:42.623000+00:00', 'pinned': False, 'nonce': '18328433181194357104', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007754981314644', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '7 )Aqua - Barbie Girl (Perky Park club mix) (Dance Remixes ’99)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:04:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:04:42] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:04:42] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"7 )Aqua - Barbie Girl (Perky Park club mix) (Dance Remixes \u201999)","components":[],"nonce":"18328433181194357104","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:04:42] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '7 )Aqua - Barbie Girl (Perky Park club mix) (Dance Remixes ’99)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:34:42.623000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007754981314644', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '18328433181194357104'}
[2025-09-01 15:04:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 37, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:34:43.195000+00:00', 'pinned': False, 'nonce': '16851693045681121989', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007757380587660', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "8 )Aqua - Barbie Girl (Spike's Anatomically Correct Dub) (Barbie Girl)", 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
